Actual,Predicted,Error
33,40.59,7.59
67,86.13,19.13
76,97.02,21.02
62,84.15,22.15
37,44.55,7.55
86,96.03,10.03
37,52.47,15.47
88,93.06,5.06
38,44.55,6.55
76,99,23
57,71.28,14.28
82,90.09,8.09
35,60.39,25.39
41,63.36,22.36
75,99,24
51,57.42,6.42
34,60.39,26.39
92,93.06,1.06
39,49.5,10.5
56,63.36,7.36
69,79.2,10.2
69,86.13,17.13
40,60.39,20.39
63,64.35,1.35
86,91.08,5.08
89,99,10
94,96.03,2.03
79,98.01,19.01
44,62.37,18.37
33,61.38,28.38
36,43.56,7.56
50,73.26,23.26
94,95.04,1.04
22,45.54,23.54
44,67.32,23.32
60,70.29,10.29
64,74.25,10.25
58,78.21,20.21
78,81.18,3.18
51,62.37,11.37
30,45.54,15.54
29,55.44,26.44
22,41.58,19.58
51,63.36,12.36
45,56.43,11.43
70,84.15,14.15
10,40.59,30.59
38,45.54,7.54
30,44.55,14.55
82,96.03,14.03
74,84.15,10.15
87,99,12
77,94.05,17.05
72,89.1,17.1
51,68.31,17.31
40,51.48,11.48
72,78.21,6.21
68,86.13,18.13
22,42.57,20.57
67,87.12,20.12
18,40.59,22.59
64,66.33,2.33
66,87.12,21.12
50,63.36,13.36
68,83.16,15.16
44,58.41,14.41
90,98.01,8.01
41,47.52,6.52
83,94.05,11.05
57,83.16,26.16
64,86.13,22.13
18,41.58,23.58
62,69.3,7.3
66,69.3,3.3
85,88.11,3.11
62,78.21,16.21
62,84.15,22.15
62,71.28,9.28
26,40.59,14.59
66,77.22,11.22
43,52.47,9.47
30,50.49,20.49
25,49.5,24.5
77,87.12,10.12
88,98.01,10.01
62,65.34,3.34
82,95.04,13.04
73,94.05,21.05
44,59.4,15.4
40,56.43,16.43
39,56.43,17.43
34,43.56,9.56
27,44.55,17.55
73,99,26
46,62.37,16.37
78,85.14,7.14
80,91.08,11.08
33,49.5,16.5
68,85.14,17.14
45,67.32,22.32
56,72.27,16.27
58,82.17,24.17
37,65.34,28.34
88,94.05,6.05
75,89.1,14.1
70,87.12,17.12
62,68.31,6.31
57,66.33,9.33
32,57.42,25.42
53,79.2,26.2
82,99,17
41,49.5,8.5
75,97.02,22.02
63,81.18,18.18
17,44.55,27.55
24,49.5,25.5
69,89.1,20.1
47,60.39,13.39
43,63.36,20.36
48,77.22,29.22
17,42.57,25.57
75,79.2,4.2
54,70.29,16.29
59,80.19,21.19
56,76.23,20.23
20,41.58,21.58
34,41.58,7.58
54,78.21,24.21
83,88.11,5.11
59,81.18,22.18
63,83.16,20.16
72,73.26,1.26
70,81.18,11.18
41,59.4,18.4
54,72.27,18.27
21,43.56,22.56
83,84.15,1.15
64,83.16,19.16
51,50.49,0.51
66,81.18,15.18
83,86.13,3.13
26,44.55,18.55
49,64.35,15.35
85,88.11,3.11
95,99,4
56,76.23,20.23
50,73.26,23.26
23,48.51,25.51
26,45.54,19.54
30,57.42,27.42
28,53.46,25.46
48,58.41,10.41
46,53.46,7.46
73,79.2,6.2
45,56.43,11.43
76,99,23
71,74.25,3.25
60,68.31,8.31
77,81.18,4.18
36,56.43,20.43
96,98.01,2.01
62,82.17,20.17
22,47.52,25.52
21,40.59,19.59
79,84.15,5.15
82,92.07,10.07
55,75.24,20.24
22,46.53,24.53
70,85.14,15.14
37,44.55,7.55
42,63.36,21.36
64,67.32,3.32
72,82.17,10.17
42,56.43,14.43
56,76.23,20.23
43,59.4,16.4
24,42.57,18.57
55,76.23,21.23
64,65.34,1.34
34,54.45,20.45
78,90.09,12.09
71,87.12,16.12
33,47.52,14.52
46,52.47,6.47
86,87.12,1.12
34,42.57,8.57
26,40.59,14.59
44,48.51,4.51
53,70.29,17.29
61,80.19,19.19
84,93.06,9.06
40,65.34,25.34
53,56.43,3.43
67,95.04,28.04
58,73.26,15.26
41,48.51,7.51
89,95.04,6.04
85,90.09,5.09
33,52.47,19.47
20,44.55,24.55
66,80.19,14.19
38,52.47,14.47
25,40.59,15.59
43,64.35,21.35
79,86.13,7.13
16,43.56,27.56
67,75.24,8.24
80,91.08,11.08
26,49.5,23.5
57,67.32,10.32
91,96.03,5.03
29,45.54,16.54
48,66.33,18.33
84,95.04,11.04
